section,title,description
1,"Short title, extent and commencement","(1) This Act may be called the Code on Wages, 2019. (2) It extends to the whole of India. (3) It shall come into force on such date1 as the Central Government may, by notification in the Official Gazette appoint; and different dates may be appointed for different provisions of this Code and any reference in any such provision to the commencement of this Code shall be construed as a reference to the coming into force of that provision."
2,Definitions,"In this Code, unless the context otherwise requires,— (a) “accounting year” means the year commencing on the 1st day of April; (b) “Advisory Board” means the Central Advisory Board or, as the case may be, the State Advisory Board, constituted under section 42; (c) “agricultural income tax law” means any law for the time being in force relating to the levy of tax on agricultural income; (d) “appropriate Government” means, — (i) in relation to, an establishment carried on by or under the authority of the Central Government or the establishment of railways, mines, oil field, major ports, air transport service, telecommunication, banking and insurance company or a corporation or other authority established by a Central Act or a central public sector undertaking or subsidiary companies set up by central public sector undertakings or autonomous bodies owned or controlled by the Central Government, including establishment of contractors for the purposes of such establishment, corporation or other authority, central public sector undertakings, subsidiary companies or autonomous bodies, as the case may be, the Central Government; (ii) in relation to any other establishment, the State Government; (e) “company” means a company as defined in clause (20) of section 2 of the Companies Act, 2013 (18 of 2013); (f) “contractor”, in relation to an establishment, means a person, who— (i) undertakes to produce a given result for the establishment, other than a mere supply of goods or articles of manufacture to such establishment, through contract labour; or 1.18th December, 2020—Sub-section (1), (2), (3), (10) and (11) of section 42 (to the extent relate to the central Advisory Board); clauses (s) and (t) of sub-section (2) of section 67 (to the extent they relate to the Central advisory B"
3,Prohibition of discrimination on ground of gender,"(1) There shall be no discrimination in an establishment or any unit thereof among employees on the ground of gender in matters relating to wages by the same employer, in respect of the same work or work of a similar nature done by any employee. (2) No employer shall, — (i) for the purposes of complying with the provisions of sub-section (1), reduce the rate of wages of any employee; and (ii) make any discrimination on the ground of sex while recruiting any employee for the same work or work of similar nature and in the conditions of employment, except where the employment of women in such work is prohibited or restricted by or under any law for the time being in force."
4,Decision as to disputes with regard to same or similar nature of work,"Where there is any dispute as to whether a work is of same or similar nature for the purposes of section 3, the dispute shall be decided by such authority as may be notified by the appropriate Government. CHAPTER II MINIMUM WAGES"
5,Payment of minimum rate of wages,No employer shall pay to any employee wages less than the minimum rate of wages notified by the appropriate Government.
6,Fixation of minimum wages,"(1) Subject to the provisions of section 9, the appropriate Government shall fix the minimum rate of wages payable to employees in accordance with the provisions of section 8. (2) For the purposes of sub-section (1), the appropriate Government shall fix a minimum rate of wages— (a) for time work; or (b) for piece work. (3) Where employees are employed on piece work, for the purpose of sub-section (1), the appropriate Government shall fix a minimum rate of wages for securing such employees a minimum rate of wages on a time work basis. (4) The minimum rate of wages on time work basis may be fixed in accordance with any one or more of the following wage periods, namely:— (i) by the hour; or (ii) by the day; or (iii) by the month. (5) Where the rates of wages are fixed by the hour or by the day or by the month, the manner of calculating the wages shall be such, as may be prescribed. (6) For the purpose of fixation of minimum rate of wages under this section, the appropriate Government,— (a) shall primarily take into account the skill of workers required for working under the categories of unskilled, skilled, semi-skilled and highly-skilled or geographical area or both; and (b) may, in addition to such minimum rate of wages for certain category of workers, take into account their arduousness of work like temperature or humidity normally difficult to bear, hazardous occupations or processes or underground work as may be prescribed by that Government; and (c) the norms of such fixation of minimum rate of wages shall be such as may be prescribed. (7) The number of minimum rates of wages referred to in sub-section (6) may, as far as possible, be kept at minimum by the appropriate Government."
7,Components of minimum wages,"(1) Any minimum rate of wages fixed or revised by the appropriate Government under section 8 may consist of— (a) a basic rate of wages and an allowance at a rate to be adjusted, at such intervals and in such manner as the appropriate Government may direct, to accord as nearly as practicable with the variation in the cost of living index number applicable to such workers (hereinafter referred to as “cost of living allowance”); or (b) a basic rate of wages with or without the cost of living allowance, and the cash value of the concessions in respect of supplies of essential commodities at concession rates, where so authorised; or (c) an all-inclusive rate allowing for the basic rate, the cost of living allowance and the cash value of the concessions, if any. (2) The cost of living allowance and the cash value of the concessions in respect of supplies of essential commodities at concession rate shall be computed by such authority, as the appropriate Government may by notification, appoint, at such intervals and in accordance with such directions as may be specified or given by the appropriate Government from time to time."
8,Procedure for fixing and revising minimum wages,"(1) In fixing minimum rates of wages for the first time or in revising minimum rates of wages under this Code, the appropriate Government shall either— (a) appoint as many committees as it considers necessary to hold enquiries and recommend in respect of such fixation or revision, as the case may be; or (b) by notification publish its proposals for the information of persons likely to be affected thereby and specify a date not less than two months from the date of the notification on which the proposals shall be taken into consideration. (2) Every committee appointed by the appropriate Government under clause (a) of sub-section (1) shall consist of persons— (a) representing employers; (b) representing employees which shall be equal in number of the members specified in clause (a); and (c) independent persons, not exceeding one-third of the total members of the committee. (3) After considering the recommendation of the committee appointed under clause (a) of sub-section (1) or, as the case may be, all representations received by it before the date specified in the notification under clause (b) of that sub-section, the appropriate Government shall by notification fix, or as the case may be, revise the minimum rates of wages and unless such notification otherwise provides, it shall come into force on the expiry of three months from the date of its issue: Provided that where the appropriate Government proposes to revise the minimum rates of wages in the manner specified in clause (b) of sub-section (1), it shall also consult concerned Advisory Board constituted under section 42. (4) The appropriate Government shall review or revise minimum rates of wages ordinarily at an interval not exceeding five years."
9,Power of Central Government to fix floor wage,"(1) The Central Government shall fix floor wage taking into account minimum living standards of a worker in such manner as may be prescribed: Provided that different floor wage may be fixed for different geographical areas. (2) The minimum rates of wages fixed by the appropriate Government under section 6 shall not be less than the floor wage and if the minimum rates of wages fixed by the appropriate Government earlier is more than the floor wage, then, the appropriate Government shall not reduce such minimum rates of wages fixed by it earlier. (3) The Central Government may, before fixing the floor wage under sub-section (1), obtain the advice of the Central Advisory Board constituted under sub-section (1) of section 42 and consult State Governments in such manner as may be prescribed."
10,Wages of employee who works for less than normal working day,"If an employee whose minimum rate of wages has been fixed under this Code by the day works on any day on which he was employed for a period of less than the requisite number of hours constituting a normal working day, he shall, save as otherwise hereinafter provided, be entitled to receive wages in respect of work done on that day, as if he had worked for a full normal working day: Provided that he shall not be entitled to receive wages for a full normal working day, — (i) in any case where his failure to work is caused by his unwillingness to work and not by the omission of the employer to provide him with work; and (ii) in such other cases and circumstances, as may be prescribed."
